rating,title,text,date
5,,good,2026-07-06
4,,"This app is nice investing in stocks, bonds mutual funds and other investment avenues. The facilities are convenient and user friendly.",2026-07-06
5,,nice,2026-07-06
5,,ok,2026-07-06
5,,My first investing app. it's a great platform.,2026-07-06
3,,I didn't got half of my money back I sold 170 worth stock and only got 140rs back where is the others,2026-07-06
5,,osm,2026-07-06
4,,user friendly,2026-07-06
5,,bhut achha ap hai sab ko achhe se chalana hai,2026-07-06
5,,thanks for you,2026-07-06
4,,Good,2026-07-06
5,,good,2026-07-06
5,,happy,2026-07-06
5,,Super,2026-07-06
5,,good,2026-07-06
5,,good,2026-07-06
5,,great app easy to use and understand,2026-07-06
5,,good,2026-07-06
5,,good to use,2026-07-06
5,,some features are best of best,2026-07-06
5,,good,2026-07-06
5,,Bahut acha,2026-07-06
5,,good 👍😊,2026-07-06
5,,thank you groww app,2026-07-06
5,,mujhe yeah acha laga kyuki esmain instant order or instant withdrawal milta hai jo bhut hi batter fill karwata hai or sath hi 915 by groww ka essay bhi acah hai,2026-07-06
5,,okay,2026-07-06
4,,hey team groww...I'm looking forward to see SLBM-stock lending and borrowing mechanism facility being implemented for users loke me ASAP.,2026-07-06
1,,This app have high charges and when you try to talk to agent you will get no response . sometimes it hangs while placing order.,2026-07-06
5,,very good very super,2026-07-06
5,,awesome,2026-07-06
5,,GREAT,2026-07-06
5,,very good,2026-07-06
5,,nice,2026-07-06
5,,good,2026-07-06
5,,verry good,2026-07-06
5,,very good,2026-07-06
5,,very good,2026-07-06
5,,👍🏻,2026-07-06
5,,good,2026-07-06
5,,gud,2026-07-06
4,,nice,2026-07-06
5,,excellent 👍,2026-07-06
4,,Nice experience,2026-07-06
5,,verry good 👍,2026-07-06
4,,nice 👍 AAP,2026-07-06
5,,nice,2026-07-06
1,,good,2026-07-06
5,,good app,2026-07-06
5,,very user friendly & gives all informative technical data to analyze investments,2026-07-06
5,,good,2026-07-06
5,,nice,2026-07-06
2,,I am using groww from 2021 onwards but this month my SIP is not deducted and your coustomer service is very poor,2026-07-06
5,,super,2026-07-06
4,,good,2026-07-06
5,,By investing for the future,2026-07-06
5,,best app,2026-07-06
4,,next update can u provide ai indicators,2026-07-06
5,,"Everything is fine, it is a great app, I am earning very well but there is a small problem and that is, there is a little delay in withdrawal, so please fix it as soon as possible, thank you Groww team ☺️❤️💗",2026-07-06
5,,nice,2026-07-06
5,,groww helping for learn stock market,2026-07-06
5,,The super trading app has many opportunities in investment stock market,2026-07-06
5,,Good 👍,2026-07-06
5,,good,2026-07-06
5,,Very Best,2026-07-06
5,,good,2026-07-06
5,,super,2026-07-06
5,,good 👍 app 😀💯,2026-07-06
5,,👍 nice,2026-07-06
4,,good app,2026-07-06
5,,excellent,2026-07-06
5,,Best Plateform,2026-07-06
5,,best,2026-07-06
5,,good,2026-07-06
5,,Excellent job,2026-07-06
5,,good 😊,2026-07-06
5,,good,2026-07-06
5,,great 👍🏻,2026-07-06
4,,it laga and is a bit slow,2026-07-06
5,,top aap,2026-07-06
5,,good,2026-07-06
5,,good,2026-07-06
5,,best platform,2026-07-06
5,,to good,2026-07-06
5,,excellent service,2026-07-06
5,,excellent,2026-07-06
5,,nice,2026-07-06
1,,bet app acha kam nehi karte,2026-07-06
4,,"If I order shares at once, It is taken into three trades and each trade has different charges. These is not Good",2026-07-06
5,,User friendly,2026-07-06
5,,ok,2026-07-06
5,,good,2026-07-06
1,,lots of glitches in share prices worst app i consider currently from past 1 month i am unable to load the trading chart lol probably worst app 😡,2026-07-06
5,,good,2026-07-06
4,,good 👍,2026-07-06
5,,good 👍,2026-07-06
5,,Nice 👍,2026-07-06
5,,nice app,2026-07-06
5,,GOOD,2026-07-06
5,,great,2026-07-06
4,,good,2026-07-06
5,,OK,2026-07-06
5,,Super,2026-07-06
5,,Good,2026-07-06
5,,it's very easy to use,2026-07-06
1,,for every transaction of f&O there is commission.,2026-07-06
5,,very simple app,2026-07-06
5,,nice,2026-07-06
5,,good👍😊💯,2026-07-06
4,,Good 👍,2026-07-06
5,,nice,2026-07-06
5,,nice,2026-07-06
5,,too easy to start,2026-07-06
5,,nice app,2026-07-06
5,,very nice luck 🤞,2026-07-06
5,,excellent,2026-07-05
5,,trusty👍,2026-07-05
5,,good,2026-07-05
5,,Best investment platform I'd ever find...,2026-07-05
5,,👍🏻,2026-07-05
5,,very good app,2026-07-05
5,,best app,2026-07-05
5,,good app,2026-07-05
5,,good 👍,2026-07-05
5,,first it had issue now with more feature and smoother functioning,2026-07-05
5,,best platform,2026-07-05
5,,best app for online sip,2026-07-05
5,,very good experience 👍,2026-07-05
5,,good,2026-07-05
5,,nice app and profit hai,2026-07-05
5,,Paisa Dabbal,2026-07-05
5,,nice 👍🙂,2026-07-05
5,,nice,2026-07-05
1,,charges bahut lagata hai email id update mobile number update 50 rs charges rating down 👎,2026-07-05
5,,good,2026-07-05
5,,easy to operate and easy to use.,2026-07-05
5,,good to invest money,2026-07-05
5,,Easy to install,2026-07-05
5,,ok,2026-07-05
5,,ok,2026-07-05
5,,nice,2026-07-05
1,,this app is fake,2026-07-05
5,,nice and simple operating,2026-07-05
5,,good,2026-07-05
5,,veri nice app,2026-07-05
5,,helpful app*,2026-07-05
4,,this aaps very good,2026-07-05
5,,good,2026-07-05
5,,Groww Must add International Market also I request you to allow investing in international Market also,2026-07-05
5,,good,2026-07-05
3,,ok,2026-07-05
5,,good,2026-07-05
4,,good,2026-07-05
4,,good,2026-07-05
5,,gud,2026-07-05
5,,good,2026-07-05
5,,good app,2026-07-05
5,,good for mutual funds,2026-07-05
5,,Very good,2026-07-05
5,,Good,2026-07-05
5,,mere liye bhorosemand hai,2026-07-05
5,,nice app,2026-07-05
5,,Nice pic sir,2026-07-05
5,,Best application in the World for investing money.,2026-07-05
5,,good good,2026-07-05
5,,good experience,2026-07-05
1,,good 😊,2026-07-05
5,,good,2026-07-05
5,,Excellent,2026-07-05
5,,"user friendly UI, smooth transactions..",2026-07-05
5,,upto date groww my knowledge...🤩😍🥰,2026-07-05
4,,so good 😊👍,2026-07-05
5,,good investment platform and live trading view experience is very good,2026-07-05
5,,great app,2026-07-05
5,,nice 👍 🙂,2026-07-05
4,,"good application but fund comparison is the worst one. please add something like overlap % companies, last 5yr return reason etc if possible.",2026-07-05
5,,good,2026-07-05
5,,good,2026-07-05
5,,supre app,2026-07-05
5,,very good,2026-07-05
5,,soooo nice,2026-07-05
5,,good👍,2026-07-05
5,,"very good trading app ,easy use",2026-07-05
5,,nice,2026-07-05
5,,this app is outstanding mind blowing,2026-07-05
5,,osm,2026-07-05
5,,good,2026-07-05
5,,good,2026-07-05
5,,nice,2026-07-05
5,,good 👍,2026-07-05
4,,good,2026-07-05
5,,good,2026-07-05
5,,Easy to use..,2026-07-05
1,,facing a lot of problem while logging in to the aap.. Account verification got failed after many correct try..when I filled my all details correctly then while sending rs.1 in my account the the verification got failed ....Really much disappointing 🙂,2026-07-05
5,,good excellent groww app,2026-07-05
5,,mast h,2026-07-05
5,,Useful,2026-07-05
5,,good easy to handle groww app for direct purchase of mutual funds.,2026-07-05
5,,Good,2026-07-05
1,,Ya app bahut jada brokerage charges lata ha.,2026-07-05
5,,good,2026-07-05
5,,very good app,2026-07-05
5,,it's very good App,2026-07-05
5,,lallantop,2026-07-05
5,,great,2026-07-05
5,,Best app of Stock Market,2026-07-05
5,,good,2026-07-05
3,,new prime membership for mutual fund section is very annoying. not able to cancel also,2026-07-05
5,,best and best,2026-07-05
5,,good,2026-07-05
5,,is ok,2026-07-05
5,,good,2026-07-05
5,,gano badiya apps he,2026-07-05
5,,Good,2026-07-05
5,,good,2026-07-05
4,,thak you for you,2026-07-04
5,,very good,2026-07-04
5,,supab,2026-07-04
5,,good,2026-07-04
5,,very much,2026-07-04
5,,good,2026-07-04
4,,Good experience,2026-07-04
5,,Nice 👍👍,2026-07-04
2,,brokerage jyada h,2026-07-04
1,,I am trying to verify my bsnl sim it is not verifying while starting sip. although I have msg pack,2026-07-04
4,,good,2026-07-04
5,,kick cash,2026-07-04
5,,naice app,2026-07-04
5,,best work for applying aap,2026-07-04
5,,good,2026-07-04
4,,nice app,2026-07-04
5,,super app,2026-07-04
3,,nice,2026-07-04
5,,great,2026-07-04
5,,excellent,2026-07-04
5,,👌,2026-07-04
5,,super,2026-07-04
5,,nice,2026-07-04
5,,good,2026-07-04
5,,very good,2026-07-04
5,,good,2026-07-04
5,,very nice 👍,2026-07-04
4,,good 👍,2026-07-04
5,,very good,2026-07-04
5,,good,2026-07-04
5,,👑💯💥,2026-07-04
5,,best,2026-07-04
5,,very nice,2026-07-04
5,,awesome 😎😎,2026-07-04
5,,groww app best easily trading very nice good,2026-07-04
4,,nice aap,2026-07-04
5,,awesome app,2026-07-04
5,,profit and revenue candles ke sath debt ka bhi candles add kar do plz,2026-07-04
5,,very good,2026-07-04
5,,nice,2026-07-04
5,,super,2026-07-04
5,,good,2026-07-04
5,,nice,2026-07-04
5,,very good for share trading to all kinds of stock holders.,2026-07-04
5,,good,2026-07-04
5,,good and nice,2026-07-04
5,,good👍,2026-07-04
5,,very nice performance great groww,2026-07-04
5,,good 😊,2026-07-04
5,,nice,2026-07-04
5,,Trusty Up!,2026-07-04
5,,very good,2026-07-04
5,,very nice app thanks for return my money 💰🙏,2026-07-04
1,,ok,2026-07-04
5,,great,2026-07-04
5,,nice,2026-07-04
5,,genuine,2026-07-04
1,,"I am currently facing an unauthorized UPI transaction issue through Groww Pay. I appreciate that the support team has acknowledged my complaint and started an investigation. However, I am still waiting for a final resolution. I hope Groww will complete the investigation quickly and help recover my money. Looking forward to a fair and timely resolution. recovery my amount 21990 in my account as soon as possible thanks 🙏 Don't use the Groww app , this froud application",2026-07-04
4,,good app,2026-07-04
5,,good,2026-07-04
5,,mind-blowing application,2026-07-04
5,,Very good apps,2026-07-04
1,,Hello friends koi bhi Groww aap use mat karo such mai abhi fraud kar raha hai mai khud itne saal se investment kar rahi hun but abhi mujhe dar lag raha hai because mai options trading kar rahi thi total balance mera 28 k tha aur loss kuch 3800 ke aas pass huwa hai but aap ne mujhe 4000 - karne ke baad 21 k dikha raha hai 28k chalo 4500 rs bhi agar lete hai to bhi mera jo amount hai 23500 hona chahiye jo ki nahi hai ye aap chor hai pls ye sab fraud se aap bhi bachho aur download mat kro gatiya a,2026-07-04
5,,nice work for aap,2026-07-04
5,,I love it,2026-07-04
5,,make delivery trade zero fee,2026-07-04
4,,well 👍,2026-07-04
5,,good 👍,2026-07-04
5,,love,2026-07-04
5,,people friendly,2026-07-04
5,,5 ⭐,2026-07-04
5,,don't force for regular mutual fund scheme,2026-07-04
5,,good,2026-07-04
5,,it's good 👍,2026-07-04
5,,Very Smart app,2026-07-04
5,,nice app 👌,2026-07-04
4,,nice,2026-07-04
2,,"In the Groww mutual fund app, the 'Prime' icon and the search icon are touching each other, which has spoiled the UI experience.",2026-07-04
4,,"user experience is very good, and easy to understand",2026-07-04
5,,veri nice,2026-07-04
5,,good,2026-07-04
1,,This App is not helpfull in related with money transaction. Also They charge more than any app. Only they show in internet they charge less. Very Poor service in related to discuss our problem,2026-07-04
5,,nice,2026-07-04
1,,best,2026-07-04
5,,Great,2026-07-04
1,,nice 👍🙂🙂🙂🙂🙂🙂🙂🙂,2026-07-04
5,,good,2026-07-04
5,,nice app,2026-07-04
4,,good,2026-07-04
5,,❤️,2026-07-04
5,,Excellent,2026-07-04
5,,nice one,2026-07-04
5,,good,2026-07-04
5,,trust app,2026-07-04
5,,good,2026-07-04
5,,"This is an excellent app! Groww Trading is really great 🔥 I'm having a very good experience so far. The interface is clean, trading features are running smoothly, and the signals are also very helpful. A big thank you to the entire team for creating such a useful and user-friendly app. Please keep providing the same great support and regular updates. I will definitely recommend it to my friends! 5 Stars ⭐⭐",2026-07-04
5,,good 😊👍,2026-07-04
5,,good app best investment app I seen ever,2026-07-04
5,,good,2026-07-04
5,,ok,2026-07-04
5,,यह एप स्पष्ट जानकारी देता है,2026-07-04
5,,very good 💯,2026-07-04
5,,owsom,2026-07-04
1,,grow nahi gooo app hai per order 67 rupees charge and Sl se pahale nikal jata hai gooo app,2026-07-04
5,,ok,2026-07-04
5,,nice and easy,2026-07-04
5,,good,2026-07-04
5,,good,2026-07-04
5,,user friendly,2026-07-04
5,,good,2026-07-04
5,,good,2026-07-04
5,,user friendly easy to analysis realy super app,2026-07-04
5,,nice,2026-07-04
5,,Best,2026-07-04
5,,good,2026-07-04
5,,good,2026-07-04
5,,good,2026-07-04
5,,"Application so Easy to use, interface is Good, All Details clean and proceed smooth. Thank You Groww.",2026-07-04
5,,good support,2026-07-04
5,,ok,2026-07-04
4,,good,2026-07-04
5,,good,2026-07-04
5,,ok,2026-07-04
5,,good,2026-07-04
5,,very good,2026-07-04
5,,good 👍,2026-07-04
4,,good,2026-07-04
5,,super,2026-07-04
5,,best application for result,2026-07-04
5,,very nice,2026-07-04
5,,very gud,2026-07-04
5,,good 😊,2026-07-04
1,,"TOO MUCH HIDDEN SCAMS!! For mutual fund investment only few direct plans are available, which if you don't check you end up paying very high expense charges. DP charges are high and For investors - brokerage on equity delivery!!",2026-07-04
5,,Good Experience,2026-07-04
5,,"இந்த செயலி தினசரி வர்த்தகம் செய்வதற்கு மிகவும் உதவிகரமாக இருக்கிறது தெளிவான graph அமைப்பை செயலி வழங்கி வருகிறது அது Grow app பின் தனிப்பட்ட வடிவமைப்பு ,volume shocker ஒரு சிறந்த குறியீடு . ஒரு குறைபாடு தினசரி பங்கு நகர்வின் சராசரி விலை காணப் படவில்லை?",2026-07-04
4,,good,2026-07-04
3,,One year line chart has become very noisy from last two update. Please make the 1 year chart smoother like before.,2026-07-03
5,,good app,2026-07-03
4,,its good,2026-07-03
2,,high brokerage fees....more than half the profit we make...ridiculous and tell me if anybody makes profit everyday in scalping,2026-07-03
5,,good 👍,2026-07-03
5,,"really good actually, just wishing they add US stock soon",2026-07-03
5,,good 👍,2026-07-03
5,,good,2026-07-03
5,,use krne asan h ye abb ✌️,2026-07-03
5,,Excellent Service,2026-07-03
5,,good apps,2026-07-03
5,,super,2026-07-03
5,,great platform for trading,2026-07-03
5,,nice groww app,2026-07-03
5,,Great,2026-07-03
1,,"cleartax plan is not useful at all, its shows Rs1999 in cleartax and Rs1848 through Groww. :(",2026-07-03
5,,good,2026-07-03
4,,OK,2026-07-03
5,,good trading apps,2026-07-03
5,,good,2026-07-03
5,,very good 👍😊,2026-07-03
5,,good 👍,2026-07-03
5,,very good,2026-07-03
5,,❤️,2026-07-03
1,,This app is missing basic features like 1.stop loss and target for GTT order 2.trailing stoploss on 1tap trading screen 3.oi on 1tap trading screen,2026-07-03
5,,best for trade,2026-07-03
5,,this is very good 💯,2026-07-03
5,,vire nice,2026-07-03
5,,meto loss mehi hu muje aapki jarurata he sapot ke liye,2026-07-03
2,,tax charges very high😤,2026-07-03
5,,excellent,2026-07-03
4,,good,2026-07-03
5,,very nice 👍👍♥️💯🇮🇳,2026-07-03
5,,great smooth working,2026-07-03
3,,need bracket order,2026-07-03
4,,good,2026-07-03
5,,good app,2026-07-03
5,,"Please add Telugu language support to the Groww app. It will make investing much easier for Telugu users and help avoid confusion while using features like Buy, Sell, GTT, SIP, and other options. Thank you.""",2026-07-03
5,,nice,2026-07-03
5,,❣️,2026-07-03
5,,very good aapp,2026-07-03
5,,good app,2026-07-03
5,,good,2026-07-03
5,,good and quick service,2026-07-03
5,,nice 👍,2026-07-03
5,,nice app for investment,2026-07-03
1,,bad,2026-07-03
5,,good aplication,2026-07-03
5,,Good,2026-07-03
5,,nice,2026-07-03
5,,nice application good features easy to use and fast more option than other app,2026-07-03
5,,good,2026-07-03
5,,good experience,2026-07-03
5,,good app for market information and investment base information💐,2026-07-03
5,,excellent,2026-07-03
5,,Best for all,2026-07-03
5,,"nice application one thing need to update,open interest and change of open interest. all broker give this feature. Grow application clear and fast no doubt.",2026-07-03
1,,ye broker charge jayada h,2026-07-03
5,,"915 very useful tool , I also used continuously... Papkjit Sir also describes about this tool",2026-07-03
5,,good 👍,2026-07-03
5,,The app interface is good and the customer team response also and quick and helpful.,2026-07-03
5,,nice,2026-07-03
5,,bahut hi Achcha iska Har feature ekadam Aasan hai hey very nice app,2026-07-03
4,,nice,2026-07-03
5,,goated,2026-07-03
5,,it's very good for beginners.,2026-07-03
5,,nice,2026-07-03
5,,nice,2026-07-03
5,,easy to use,2026-07-03
5,,nice,2026-07-03
5,,good,2026-07-03
5,,Simply interface and best😀,2026-07-03
5,,"Hello Team, The old version of Financial Performance was good. Please change.",2026-07-03
5,,very good app,2026-07-03
2,,"last week I saw AI option available at top right corner of the app, however after latest update it's got disappear. can you bring it back?",2026-07-03
5,,good,2026-07-03
5,,good👍,2026-07-03
1,,"this app is not gud for FNO,",2026-07-03
1,,Poor service quality,2026-07-03
5,,good services,2026-07-03
5,,very good 💯,2026-07-03
1,,share bechne par Tpin aur Otp chahiye jo loss badha deta hai yah app ki jagah koi aur app use kare,2026-07-03
5,,ok,2026-07-03
5,,very easy interface,2026-07-03
5,,Thank you grow,2026-07-03
5,,very good 💯,2026-07-03
5,,nice working,2026-07-03
5,,good app,2026-07-03
5,,very useful app,2026-07-03
4,,I think easy to operate,2026-07-03
5,,super 👌,2026-07-03
1,,not good,2026-07-03
5,,best app,2026-07-03
2,,"very bad experience on many occasions. lags, and very slow in time. Frequent change in interface is making it difficult to place and review order. better move to other platforms.",2026-07-03
5,,very good 👍 very nice 👌 comfortable 👌,2026-07-03
5,,👍🔥,2026-07-03
5,,Easy And Clear chart Visible easy profit way wondering apps thankful groww ...,2026-07-03
5,,very nice app. Everybody should install this app and invest for the future.,2026-07-03
5,,excellent 👌,2026-07-03
5,,it's to good,2026-07-03
5,,nice,2026-07-03
5,,excellent app and easy to use,2026-07-03
5,,gud,2026-07-03
4,,very good,2026-07-03
5,,good app really useful lomg time inverse meant 👍,2026-07-03
5,,good,2026-07-03
5,,very nice,2026-07-03
5,,easy to use and good features.,2026-07-03
5,,very nice,2026-07-03
5,,good,2026-07-03
4,,"I would love to see Goww introduce an Affordable FnO feature that allows users to trade with lower capital requirements. This could include smaller lot sizes, micro contracts, or curated low-cost FnO opportunities",2026-07-03
5,,"The Groww app is an exceptional choice for Gen Z, millennials, and first-time retail investors looking to build passive wealth through mutual funds and long-term equity. While ultra-active intraday traders might hit a ceiling with its feature set, its unmatched ease of use, transparent pricing, and zero-AMC model make it a premier financial application in the market today.",2026-07-03
5,,good,2026-07-03
2,,one of the worst app in stock market the charts are worst ... the charges are like crazy i think zerodha is better app ... please improve the charts aor else half of the invester will leave the app,2026-07-03
5,,👍,2026-07-03
5,,nice,2026-07-03
5,,good,2026-07-03
5,,good,2026-07-03
5,,good application 👍,2026-07-03
4,,"good Experience every thing is very easy to access, using it for almost a year good response, it should have a update which is to have different tabs for stocks and mutual fund so it can be tracked accordingly.",2026-07-03
5,,great experience till now,2026-07-03
5,,gud app,2026-07-03
3,,"unable to login. the web interface is good, app stopped working, uninstalled and reinstalled but now can't login.",2026-07-03
5,,vare nice,2026-07-03
5,,trust Is Grow App,2026-07-03
5,,good,2026-07-03
5,,good,2026-07-03
5,,very fast execution of trade,2026-07-03
5,,good,2026-07-03
5,,good 👍,2026-07-03
5,,nice aap easy to learn,2026-07-03
5,,superb,2026-07-03
5,,grow use to very helpful & easy,2026-07-03
5,,🤑🤑🤑🤑,2026-07-03
1,,"This App is a Scam specially when you buy positions using MTF. They will square off your position even when wallet balance is positive, they will put your balance into Negative without any reason. They squared off my position for which i paid 100 % as hair cut keeps changing but after squaring off my position they put my wallet into Negative which was positive earlier then where did the money go after squaring off positions. Indmoney is a far better app than this they never do such things.",2026-07-03
1,,"The app experienced a severe technical glitch during live trading, and customer support’s resolution process is completely unacceptable. They are insisting that I provide a screen recording of the glitch to prove the issue. ""wrost customer care service ever""",2026-07-03
5,,good,2026-07-03
5,,good,2026-07-03
5,,easy to use,2026-07-03
5,,nice,2026-07-03
5,,good,2026-07-03
1,,no download,2026-07-03
4,,nice app only one thing is that causes a frustration that there is at least 1 update almost in a week,2026-07-03
5,,my Case in Groww is best Investment platform,2026-07-03
5,,very good app and thanks grow for help me when i need,2026-07-03
5,,best app student,2026-07-03
5,,nice,2026-07-03
5,,🚀,2026-07-03
5,,best app,2026-07-03
5,,best,2026-07-03
1,,Very bad update i am unable to see how much interest I have paid in mtf positions. Before the update I can see how much interest I have paid under positions section. very bad update 😡😡.,2026-07-03
1,,High brokerage & bad UI,2026-07-03
5,,good,2026-07-03
4,,good,2026-07-03
5,,Good,2026-07-03
4,,"Pls make it possible to change the timeline in Sector Trending Today Page. Only 1 day change can be seen, make it 3/6 months and one year also, so that one can make decisions more accurately and timely.",2026-07-03
5,,broker charge jayada h,2026-07-03
5,,"you are updating like GR-1, net worth, quick news about my investment etc. are very good features. keep it updated, well done 👍",2026-07-03
5,,good,2026-07-03
1,,poor,2026-07-03
5,,Best,2026-07-03
5,,best treding pletform,2026-07-03
5,,good,2026-07-03
5,,excellent service,2026-07-03
5,,nice,2026-07-03
5,,good,2026-07-03
5,,so good 😊,2026-07-03
5,,Good 👍👍,2026-07-03
4,,kindly make weekly sip possible,2026-07-03
4,,need more improvement,2026-07-03
5,,super,2026-07-03
3,,good work,2026-07-03
5,,good,2026-07-03
5,,good 👍,2026-07-03
5,,સારું,2026-07-03
5,,nice,2026-07-03
5,,good,2026-07-03
5,,"Best For Mobile 📱, indraday",2026-07-03
5,,good app,2026-07-03
5,,good,2026-07-03
5,,best,2026-07-03
5,,good,2026-07-03
5,,excellent experience,2026-07-03
5,,most very useful app,2026-07-03
5,,good,2026-07-03
5,,good,2026-07-03
5,,I am unable to to use 1 tap scalping mode in groww please 🥺🥺🥺 take some step......In the scalping button there is always stays Add money options I don't know why 😭😭😭.,2026-07-03
4,,good,2026-07-03
5,,good,2026-07-03
5,,best,2026-07-02
5,,"Awesome, as expected👍",2026-07-02
5,,really a good experience,2026-07-02
5,,👍,2026-07-02
5,,🫶🏻,2026-07-02
5,,excellent,2026-07-02
5,,One of the best platforms to invest money and trades in. User interface is seamless and the platform provides a certain support everytime a ticket is raised for a query. It can help you fall in love with the beauty of investing.,2026-07-02
5,,nice,2026-07-02
5,,good,2026-07-02
1,,itani ghatiya sarvice koi aur broker company nhi deti hogi jitna ye company deti hai maine 20 se jyda call Kiya sirf stock ko transfer karwane ke liye lekin abhi tak ye nhi pucha ki huwa ya nhi ya ye bhi nhi ki chalo mai madad kar deta hun ye bus rating badhane ke ye baat karte hai. baki tum bhand mei jao. 😡😡,2026-07-02
5,,I just wanted to know why you guys are not adding a kill switch in your application...?,2026-07-02
5,,Outstanding,2026-07-02
5,,good,2026-07-02
5,,excellent user friendly app,2026-07-02
5,,very good asip,2026-07-02
5,,Nice 👍🏻,2026-07-02
5,,very useful,2026-07-02
5,,very good,2026-07-02
5,,owsom,2026-07-02
1,,Do not join groww MF Prime. They offer only regular funds. You can't invest in Direct funds. Who the hell offers regular fund these days. I felt cheated when my money got into regular fund . Now Iam supposed to pay STCG tax and 1% exit load just for switching to direct fund. Trust has been broken!!!!,2026-07-02
5,,Good apps,2026-07-02
1,,Last few months this app is unusable. every time page fail to load page fail to load even when there is good internet connection.,2026-07-02
5,,Excellent,2026-07-02
5,,ok,2026-07-02
5,,india ka number one application,2026-07-02
4,,excellent,2026-07-02
5,,nice,2026-07-02
5,,nice,2026-07-02
5,,nice ☺️,2026-07-02
5,,nice 👍,2026-07-02
1,,good,2026-07-02
4,,nice,2026-07-02
5,,best in the world no 1 groww,2026-07-02
5,,this is great app for new traders,2026-07-02
5,,nice pic 🤩,2026-07-02
5,,Good,2026-07-02
5,,Thik hai.,2026-07-02
5,,very good work 💯,2026-07-02
5,,vgood,2026-07-02
5,,nice investment app ❤️,2026-07-02
5,,good👍,2026-07-02
5,,good app,2026-07-02
5,,very nice app,2026-07-02
5,,good,2026-07-02
5,,this is best app,2026-07-02
5,,good,2026-07-02
3,,आपका ऐप बहुत बढ़िया है लेकिन हर कुछ महीने के बाद अपडेट आता है और सबसे घटिया कौन सी बात होगी तो वह है अपडेट करने के बाद जो सेटअप होते चार्ट पर वह गायब हो जाते हैं जिससे बहुत परेशानी होती है हर कुछ महिने के बाद बार बार सेटअप को बनाना पड रहा है यह परेशानी को हल करो जब भी अपडेट हो चार्ट पर लगे सेटअप वैसा ही रहें बाकी ब्रोकिंग ऐप में यह प्रोबलम नहीं हैं,2026-07-02
5,,good 👍,2026-07-02
3,,very good aap,2026-07-02
5,,nice app*,2026-07-02
1,,"I bought an Aye Finance Ltd bond through Groww, but my payout has not been credited. Despite investing through their platform, Groww has refused to help and said I must deal directly with the RTA, offering no support. This kind of response is very concerning for investors. People invest their hard-earned money expecting basic assistance when issues arise, but there is no support when it is actually needed. I would strongly advise others to be careful before relying on this platform 4 investment",2026-07-02
5,,excellent,2026-07-02
5,,wow super appreciate,2026-07-02
5,,easy to understand,2026-07-02
5,,good,2026-07-02
5,,"I have had a very good experience using Groww. The app is simple, user-friendly, and makes investing in stocks, mutual funds, and other financial products easy, even for beginners. Account opening was smooth, transactions are fast, and the interface is clean and intuitive. Overall, Groww is a reliable platform for anyone looking to start or grow their investment journey. Highly recommend",2026-07-02
5,,Good Investment App,2026-07-02
5,,nice 🙂,2026-07-02
5,,Good,2026-07-02
5,,good,2026-07-02
1,,worst app to trade,2026-07-02